0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,2,1,1,2,0,0,2,2,4,1,1,3,1,3,3,1,1,6,5,3,4,7,8,4,7,7,7,4,11,6,4,8,8,9,7,7,21,13,10,11,8,8,13,15,13,11,15,23,15,24,15,10,27,24,27,27,25,24,38,42,21,31,33,40,35,35,27,33,42,28,19,29,32,35,17,31,26,33,14,21,19,23,18,14,13,16,15,12,13,14,11,11,10,14,10,5,3,7,5,6,6,7,3,5,3,1,2,1,2,2,2,1,1,2,0,1,0,1,2,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,1,2,2,0,1,1,1,1,0,1,2,0,0,2,1,1,3,1,5,1,4,1,5,4,5,4,5,8,7,8,9,8,7,8,9,9,12,8,11,9,8,7,10,11,14,9,14,16,19,15,17,20,26,21,21,17,19,27,26,20,24,19,37,35,52,41,31,26,35,40,33,24,42,29,24,27,29,17,23,19,17,13,27,24,6,16,12,9,5,8,7,9,6,5,7,6,4,8,2,3,2,1,4,0,1,1,0,1,0,0,2,2,2,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,1,2,2,1,1,0,4,3,1,1,1,3,3,1,1,0,2,5,2,3,1,5,4,2,2,0,3,2,4,4,11,4,8,1,8,1,5,9,9,5,3,11,12,10,13,11,15,12,15,24,13,13,17,20,15,26,25,20,20,24,17,26,24,39,30,35,41,32,34,45,38,39,39,34,26,29,29,28,30,24,25,22,22,25,17,14,15,10,12,7,6,12,8,5,8,7,10,6,8,10,2,3,4,1,3,1,3,4,1,3,1,3,1,0,0,2,0,1,0,0,0,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,2,3,0,0,1,2,1,2,4,1,2,2,2,3,5,1,3,5,4,4,7,5,5,5,8,11,6,6,2,5,6,13,10,11,6,18,15,7,13,16,13,17,13,20,19,26,21,23,16,29,24,23,22,28,34,32,27,27,31,34,48,40,24,27,32,29,35,40,30,23,26,29,26,24,18,15,28,23,15,13,15,18,19,6,11,11,6,8,7,7,4,8,2,7,4,3,4,3,2,3,1,4,1,0,1,2,1,0,1,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,2,0,1,0,2,0,0,0,0,1,1,2,2,1,3,1,2,0,2,2,1,1,1,2,4,3,3,5,5,1,3,3,11,4,4,7,5,11,4,9,10,9,6,12,6,12,16,13,22,19,14,21,16,25,27,26,21,21,25,14,28,34,40,31,33,26,45,40,42,35,47,34,31,32,27,30,18,31,26,30,36,21,29,20,24,22,17,19,15,14,12,13,7,10,13,11,10,3,6,5,5,7,5,1,3,4,3,2,3,3,2,3,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,2,0,0,1,0,0,3,0,0,0,0,2,1,2,4,1,1,2,1,0,1,2,4,1,4,4,8,2,4,4,2,8,5,1,6,6,6,10,5,7,10,5,10,9,15,12,11,19,13,16,13,19,14,18,20,18,20,25,22,29,24,22,29,27,42,35,38,24,35,58,39,35,26,29,41,28,26,31,27,31,30,24,22,28,19,17,31,16,18,19,16,12,13,15,8,3,2,8,8,9,5,4,5,5,7,2,3,0,2,2,1,0,1,2,0,1,0,1,0,1,3,0,0,0,1,0,2,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,1,1,0,0,0,1,0,0,0,0,0,0,1,2,2,0,0,1,3,3,5,4,2,1,0,3,4,4,4,5,2,4,9,3,1,6,3,8,5,6,9,9,12,16,16,16,8,16,12,10,19,16,11,17,16,22,26,24,32,34,12,27,25,31,25,35,28,40,39,27,47,39,34,53,30,34,39,31,33,36,36,24,23,31,19,29,20,24,18,21,16,18,22,15,12,10,8,10,13,9,4,11,4,6,2,4,5,3,4,1,1,6,3,1,1,1,0,2,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,1,2,1,1,1,0,1,0,0,3,2,1,4,0,2,0,2,2,2,0,1,1,4,6,2,5,2,1,5,6,6,5,5,8,5,6,10,8,12,12,12,11,11,18,8,11,14,19,12,11,20,26,31,22,22,24,19,26,32,26,19,33,39,32,34,35,53,36,34,26,44,38,35,31,36,25,37,33,32,33,34,27,23,22,18,20,16,14,12,13,15,13,11,11,7,8,6,7,5,5,6,4,5,2,0,3,1,3,1,2,0,3,0,0,0,2,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,2,1,1,1,1,0,1,2,1,2,0,0,1,1,5,1,1,1,3,0,6,4,5,2,1,3,3,3,6,3,3,3,6,3,11,3,9,5,10,7,11,8,9,6,13,14,10,13,9,14,16,9,23,13,23,25,19,17,18,32,28,29,24,34,29,31,26,30,34,30,34,41,47,29,33,34,33,48,21,25,21,28,28,16,16,21,17,17,13,11,9,9,4,14,7,10,10,5,6,5,4,10,2,6,4,0,2,1,2,1,2,2,0,3,1,0,1,0,0,0,0,0,2,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,2,2,0,0,1,0,0,0,0,0,3,2,0,0,1,3,1,3,2,3,0,4,2,1,2,1,4,0,5,2,4,5,3,4,5,6,5,8,11,12,4,7,7,5,5,14,5,7,7,14,11,11,12,15,20,16,21,22,16,17,27,24,21,26,32,42,26,35,32,29,34,26,34,28,45,42,47,53,35,30,26,20,33,35,30,24,24,20,17,22,16,13,11,14,10,16,6,8,8,7,8,7,9,4,4,6,4,1,2,2,0,1,0,1,4,1,2,2,1,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,2,2,0,1,2,1,1,1,1,3,1,0,1,1,2,2,2,2,1,3,7,3,3,2,6,7,6,5,7,6,4,2,2,11,7,7,7,5,9,14,11,7,17,14,13,11,16,23,25,17,19,24,18,20,18,11,18,28,27,35,29,29,40,27,41,39,44,41,45,34,42,39,55,40,36,38,33,43,32,32,39,31,25,17,15,19,14,25,19,13,9,12,12,14,10,9,8,8,7,5,8,1,9,6,4,4,1,2,1,4,0,2,2,0,2,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,2,1,1,0,1,0,1,3,0,1,0,0,1,3,7,1,0,1,2,1,0,2,4,0,1,3,2,3,4,3,4,1,7,6,2,6,11,5,4,15,10,7,7,12,12,8,17,8,12,15,17,19,17,16,13,22,21,30,30,19,17,24,29,30,30,28,31,38,47,42,42,52,31,37,43,33,38,32,31,26,23,25,17,20,21,27,14,23,18,14,17,17,11,18,11,10,8,5,6,5,5,5,4,2,1,4,1,2,2,1,1,0,3,4,1,1,0,0,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,1,0,0,1,1,1,0,1,2,0,0,0,1,1,2,1,0,4,1,3,5,6,4,4,3,3,6,4,4,2,2,4,13,4,6,7,11,4,13,10,7,6,8,12,8,13,13,6,12,16,19,18,30,23,16,26,23,21,31,27,28,23,18,26,33,35,29,47,39,31,34,36,41,29,34,34,30,36,32,25,31,36,20,20,22,19,18,18,17,13,17,11,14,12,7,8,5,4,6,7,4,11,6,3,1,3,9,0,1,1,1,3,0,0,1,2,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,4,1,1,2,1,0,1,2,1,1,2,1,4,2,2,2,2,0,2,8,2,2,3,4,1,4,4,3,3,10,4,3,12,7,5,10,10,11,7,11,9,14,10,16,10,11,16,14,19,17,28,26,29,30,26,31,31,36,31,33,53,55,37,36,38,40,41,44,33,37,38,31,23,27,21,24,16,22,24,20,17,14,15,7,11,11,8,12,13,10,4,8,4,4,5,3,2,3,4,3,0,2,2,4,2,0,0,1,1,0,0,0,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,1,0,0,1,1,2,0,1,0,1,0,3,1,2,4,2,0,1,1,2,2,4,2,4,1,4,5,8,4,7,6,3,6,7,9,8,4,8,8,8,9,10,10,13,15,15,11,16,23,16,29,27,16,33,17,24,29,26,27,36,36,34,35,40,43,41,40,24,40,38,28,33,39,39,29,32,26,27,27,25,22,22,16,32,24,16,8,11,7,12,11,9,10,8,7,4,4,3,5,3,3,2,0,1,0,3,2,2,2,2,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,2,0,0,0,0,1,0,1,3,1,0,0,3,1,0,2,0,3,0,1,0,1,2,1,4,0,2,4,5,2,3,3,3,4,2,6,7,8,8,6,6,12,9,8,4,10,16,15,13,11,11,15,19,15,13,15,20,21,14,23,25,26,30,31,24,25,33,30,36,33,29,41,40,34,47,35,37,45,46,47,32,40,34,22,26,20,21,17,23,15,12,12,12,11,9,8,8,9,7,6,3,8,7,6,1,7,2,2,3,2,2,3,2,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,1,0,1,1,1,0,1,1,1,0,0,0,3,1,0,0,0,2,2,0,3,1,3,3,3,3,2,5,2,4,2,1,3,3,3,4,5,2,6,4,10,11,6,10,11,11,10,5,10,15,14,12,12,17,13,10,18,12,16,21,19,22,24,36,30,23,37,48,26,38,38,34,44,38,47,30,43,47,36,42,36,39,36,40,35,34,20,26,22,24,10,12,13,25,12,14,13,11,13,6,5,7,11,4,6,1,4,3,1,3,1,1,3,0,0,2,1,1,1,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,0,1,0,0,1,0,1,1,1,0,0,1,1,2,2,1,0,0,2,3,2,2,4,3,2,1,2,1,4,2,2,1,4,1,1,2,2,4,1,7,6,9,6,8,5,9,14,6,6,10,11,15,10,11,14,18,9,11,12,19,17,22,18,21,24,31,33,21,20,33,32,34,33,28,35,43,34,36,36,35,32,34,43,33,32,28,35,31,15,23,15,20,14,16,13,9,11,10,6,8,8,5,5,3,2,3,2,3,4,2,2,2,3,0,1,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,2,0,0,0,0,0,1,0,0,2,1,2,0,0,1,1,0,2,1,2,1,1,3,4,3,2,2,2,4,3,1,4,1,7,2,5,7,1,6,7,5,8,4,12,6,7,13,11,6,8,12,8,6,9,13,15,12,20,23,13,25,15,29,22,19,32,25,33,43,31,30,37,33,37,47,36,50,44,41,48,40,46,53,26,34,25,35,20,21,23,28,20,7,19,16,15,12,19,6,14,9,9,5,5,8,4,1,3,3,0,3,2,1,0,0,0,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,1,1,1,0,0,1,1,2,1,1,3,1,1,1,2,4,1,0,2,3,2,2,2,1,6,5,0,3,6,2,3,5,4,0,6,7,5,7,6,5,6,8,7,6,7,11,16,11,14,13,13,14,18,27,17,28,20,28,29,33,21,35,32,26,36,38,39,45,36,36,44,42,40,34,43,42,35,39,33,29,36,25,26,20,24,17,19,13,12,18,15,10,6,6,11,2,2,4,1,4,5,4,2,0,1,2,3,0,2,1,1,1,1,0,1,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,1,1,1,0,1,0,1,1,1,2,1,0,3,3,0,1,2,4,4,3,3,0,4,2,0,2,2,4,2,5,4,2,3,10,7,7,10,9,8,3,8,12,11,10,11,14,12,13,12,12,27,14,24,14,23,24,19,20,34,28,30,32,23,32,31,39,46,42,35,41,40,38,35,53,35,35,33,35,33,23,34,26,24,22,18,24,22,16,21,12,12,22,13,12,7,8,5,7,5,1,1,1,4,2,3,1,1,3,2,1,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,1,0,1,1,1,1,0,1,1,2,1,2,1,0,1,1,1,1,1,3,5,6,5,3,6,4,1,1,2,7,5,10,5,9,9,4,10,6,13,9,5,10,11,15,13,10,13,6,15,15,22,17,24,27,28,24,39,25,25,23,29,47,36,32,48,34,35,34,37,40,46,38,33,31,32,37,29,17,26,18,21,15,29,17,12,13,15,6,12,15,9,8,2,5,2,4,2,3,1,3,2,3,1,0,0,2,1,2,1,1,0,2,1,2,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,2,1,0,2,0,1,0,1,1,0,3,1,1,1,2,2,1,3,0,2,4,1,1,3,3,1,3,6,3,5,4,5,4,9,5,10,9,6,8,8,12,9,4,19,16,16,16,10,13,17,31,18,23,16,24,31,17,31,27,32,32,39,34,40,43,53,37,52,45,48,38,38,41,27,32,37,24,29,20,21,17,19,16,11,21,12,9,8,4,3,8,11,9,5,3,3,1,2,2,3,1,2,2,1,1,3,1,0,1,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,2,0,0,0,1,0,1,1,0,0,0,0,0,0,1,0,3,1,0,2,2,1,3,1,4,1,1,1,2,4,2,2,1,2,2,2,4,4,0,3,5,5,3,3,9,9,6,4,3,8,4,18,7,4,9,8,10,8,11,20,15,12,12,15,19,16,21,22,16,20,25,20,36,21,26,40,36,43,46,42,35,40,45,48,40,48,32,40,49,37,48,33,22,25,25,24,22,24,19,11,19,18,16,7,11,10,8,5,4,3,3,3,2,1,0,3,3,1,2,1,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,2,1,0,2,0,0,0,0,1,1,1,2,2,2,0,1,2,0,4,3,3,2,3,0,5,5,0,1,9,2,3,5,5,4,7,8,7,5,11,8,14,7,15,10,7,12,9,7,18,15,18,16,18,21,17,17,21,20,24,27,34,40,33,53,35,35,46,48,40,34,42,46,39,37,36,38,32,30,32,18,32,12,19,19,16,14,9,10,10,11,5,9,9,4,5,1,5,5,1,1,4,2,2,1,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,1,0,1,4,0,1,1,1,1,2,0,2,2,2,0,0,1,3,1,1,1,0,6,4,2,4,3,2,5,6,6,3,5,5,7,5,2,8,9,9,6,8,7,13,13,14,13,5,6,19,14,19,18,20,17,22,15,27,20,16,27,22,35,32,26,39,33,38,38,48,42,48,38,35,23,28,41,40,38,29,29,33,27,22,21,12,13,18,19,10,6,4,6,7,4,3,8,3,3,4,1,2,5,1,1,2,1,4,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,1,1,1,1,1,1,1,0,0,3,1,3,2,1,0,1,1,2,1,2,3,3,1,3,1,4,3,1,6,3,5,3,8,2,8,6,6,1,3,2,4,7,6,8,15,14,8,12,6,12,16,22,16,17,16,19,14,22,22,25,26,34,28,34,33,35,33,38,32,46,38,24,37,50,37,39,34,34,25,28,32,32,25,25,29,16,14,10,11,12,14,3,17,3,12,4,1,2,3,1,2,1,0,2,1,1,1,2,1,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
